                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
                                    351 	.globl _X_ST1
                                    352 	.globl _X_ST0
                                    353 	.globl _X_T2CTRL
                                    354 	.globl _X__XPAGE
                                    355 	.globl _X_MPAGE
                                    356 	.globl _X_RFIRQF1
                                    357 	.globl _X_P1
                                    358 	.globl _X_P0INP
                                    359 	.globl _X_P1IEN
                                    360 	.globl _X_PICTL
                                    361 	.globl _X_P2IFG
                                    362 	.globl _X_P1IFG
                                    363 	.globl _X_P0IFG
                                    364 	.globl _X_U0CSR
                                    365 	.globl _X_P0
                                    366 	.globl _USBF5
                                    367 	.globl _USBF4
                                    368 	.globl _USBF3
                                    369 	.globl _USBF2
                                    370 	.globl _USBF1
                                    371 	.globl _USBF0
                                    372 	.globl _USBCNTH
                                    373 	.globl _USBCNTL
                                    374 	.globl _USBCNT0
                                    375 	.globl _USBCSOH
                                    376 	.globl _USBCSOL
                                    377 	.globl _USBMAXO
                                    378 	.globl _USBCSIH
                                    379 	.globl _USBCSIL
                                    380 	.globl _USBCS0
                                    381 	.globl _USBMAXI
                                    382 	.globl _USBCTRL
                                    383 	.globl _USBINDEX
                                    384 	.globl _USBFRMH
                                    385 	.globl _USBFRML
                                    386 	.globl _USBCIE
                                    387 	.globl _USBOIE
                                    388 	.globl _USBIIE
                                    389 	.globl _USBCIF
                                    390 	.globl _USBOIF
                                    391 	.globl _USBIIF
                                    392 	.globl _USBPOW
                                    393 	.globl _USBADDR
                                    394 	.globl _CSPT
                                    395 	.globl _CSPZ
                                    396 	.globl _CSPY
                                    397 	.globl _CSPX
                                    398 	.globl _CSPSTAT
                                    399 	.globl _CSPCTRL
                                    400 	.globl _CSPPROG23
                                    401 	.globl _CSPPROG22
                                    402 	.globl _CSPPROG21
                                    403 	.globl _CSPPROG20
                                    404 	.globl _CSPPROG19
                                    405 	.globl _CSPPROG18
                                    406 	.globl _CSPPROG17
                                    407 	.globl _CSPPROG16
                                    408 	.globl _CSPPROG15
                                    409 	.globl _CSPPROG14
                                    410 	.globl _CSPPROG13
                                    411 	.globl _CSPPROG12
                                    412 	.globl _CSPPROG11
                                    413 	.globl _CSPPROG10
                                    414 	.globl _CSPPROG9
                                    415 	.globl _CSPPROG8
                                    416 	.globl _CSPPROG7
                                    417 	.globl _CSPPROG6
                                    418 	.globl _CSPPROG5
                                    419 	.globl _CSPPROG4
                                    420 	.globl _CSPPROG3
                                    421 	.globl _CSPPROG2
                                    422 	.globl _CSPPROG1
                                    423 	.globl _CSPPROG0
                                    424 	.globl _RFC_OBS_CTRL2
                                    425 	.globl _RFC_OBS_CTRL1
                                    426 	.globl _RFC_OBS_CTRL0
                                    427 	.globl _TXFILTCFG
                                    428 	.globl _PTEST1
                                    429 	.globl _PTEST0
                                    430 	.globl _ATEST
                                    431 	.globl _DACTEST2
                                    432 	.globl _DACTEST1
                                    433 	.globl _DACTEST0
                                    434 	.globl _MDMTEST1
                                    435 	.globl _MDMTEST0
                                    436 	.globl _ADCTEST2
                                    437 	.globl _ADCTEST1
                                    438 	.globl _ADCTEST0
                                    439 	.globl _AGCCTRL3
                                    440 	.globl _AGCCTRL2
                                    441 	.globl _AGCCTRL1
                                    442 	.globl _AGCCTRL0
                                    443 	.globl _FSCAL3
                                    444 	.globl _FSCAL2
                                    445 	.globl _FSCAL1
                                    446 	.globl _FSCAL0
                                    447 	.globl _FSCTRL
                                    448 	.globl _RXCTRL
                                    449 	.globl _FREQEST
                                    450 	.globl _MDMCTRL1
                                    451 	.globl _MDMCTRL0
                                    452 	.globl _RFRND
                                    453 	.globl _RFERRM
                                    454 	.globl _RFIRQM1
                                    455 	.globl _RFIRQM0
                                    456 	.globl _TXLAST_PTR
                                    457 	.globl _TXFIRST_PTR
                                    458 	.globl _RXP1_PTR
                                    459 	.globl _RXLAST_PTR
                                    460 	.globl _RXFIRST_PTR
                                    461 	.globl _TXFIFOCNT
                                    462 	.globl _RXFIFOCNT
                                    463 	.globl _RXFIRST
                                    464 	.globl _RSSISTAT
                                    465 	.globl _RSSI
                                    466 	.globl _CCACTRL1
                                    467 	.globl _CCACTRL0
                                    468 	.globl _FSMCTRL
                                    469 	.globl _FIFOPCTRL
                                    470 	.globl _FSMSTAT1
                                    471 	.globl _FSMSTAT0
                                    472 	.globl _TXCTRL
                                    473 	.globl _TXPOWER
                                    474 	.globl _FREQCTRL
                                    475 	.globl _FREQTUNE
                                    476 	.globl _RXMASKCLR
                                    477 	.globl _RXMASKSET
                                    478 	.globl _RXENABLE
                                    479 	.globl _FRMCTRL1
                                    480 	.globl _FRMCTRL0
                                    481 	.globl _SRCEXTEN2
                                    482 	.globl _SRCEXTEN1
                                    483 	.globl _SRCEXTEN0
                                    484 	.globl _SRCSHORTEN2
                                    485 	.globl _SRCSHORTEN1
                                    486 	.globl _SRCSHORTEN0
                                    487 	.globl _SRCMATCH
                                    488 	.globl _FRMFILT1
                                    489 	.globl _FRMFILT0
                                    490 	.globl _SHORT_ADDR1
                                    491 	.globl _SHORT_ADDR0
                                    492 	.globl _PAN_ID1
                                    493 	.globl _PAN_ID0
                                    494 	.globl _EXT_ADDR7
                                    495 	.globl _EXT_ADDR6
                                    496 	.globl _EXT_ADDR5
                                    497 	.globl _EXT_ADDR4
                                    498 	.globl _EXT_ADDR3
                                    499 	.globl _EXT_ADDR2
                                    500 	.globl _EXT_ADDR1
                                    501 	.globl _EXT_ADDR0
                                    502 	.globl _SRCSHORTPENDEN2
                                    503 	.globl _SRCSHORTPENDEN1
                                    504 	.globl _SRCSHORTPENDEN0
                                    505 	.globl _SRCEXTPENDEN2
                                    506 	.globl _SRCEXTPENDEN1
                                    507 	.globl _SRCEXTPENDEN0
                                    508 	.globl _SRCRESINDEX
                                    509 	.globl _SRCRESMASK2
                                    510 	.globl _SRCRESMASK1
                                    511 	.globl _SRCRESMASK0
                                    512 	.globl _SRC_ADDR_TABLE
                                    513 	.globl _TXFIFO
                                    514 	.globl _RXFIFO
                                    515 	.globl _RFCORE_RAM
                                    516 	.globl _CMPCTL
                                    517 	.globl _OPAMPS
                                    518 	.globl _OPAMPC
                                    519 	.globl _STCV2
                                    520 	.globl _STCV1
                                    521 	.globl _STCV0
                                    522 	.globl _STCS
                                    523 	.globl _STCC
                                    524 	.globl _T1CC4H
                                    525 	.globl _T1CC4L
                                    526 	.globl _T1CC3H
                                    527 	.globl _T1CC3L
                                    528 	.globl _XX_T1CC2H
                                    529 	.globl _XX_T1CC2L
                                    530 	.globl _XX_T1CC1H
                                    531 	.globl _XX_T1CC1L
                                    532 	.globl _XX_T1CC0H
                                    533 	.globl _XX_T1CC0L
                                    534 	.globl _T1CCTL4
                                    535 	.globl _T1CCTL3
                                    536 	.globl _XX_T1CCTL2
                                    537 	.globl _XX_T1CCTL1
                                    538 	.globl _XX_T1CCTL0
                                    539 	.globl _CLD
                                    540 	.globl _IRCTL
                                    541 	.globl _CHIPINFO1
                                    542 	.globl _CHIPINFO0
                                    543 	.globl _FWDATA
                                    544 	.globl _FADDRH
                                    545 	.globl _FADDRL
                                    546 	.globl _FCTL
                                    547 	.globl _IVCTRL
                                    548 	.globl _BATTMON
                                    549 	.globl _SRCRC
                                    550 	.globl _DBGDATA
                                    551 	.globl _TESTREG0
                                    552 	.globl _CHIPID
                                    553 	.globl _CHVER
                                    554 	.globl _OBSSEL5
                                    555 	.globl _OBSSEL4
                                    556 	.globl _OBSSEL3
                                    557 	.globl _OBSSEL2
                                    558 	.globl _OBSSEL1
                                    559 	.globl _OBSSEL0
                                    560 	.globl _I2CIO
                                    561 	.globl _I2CWC
                                    562 	.globl _I2CADDR
                                    563 	.globl _I2CDATA
                                    564 	.globl _I2CSTAT
                                    565 	.globl _I2CCFG
                                    566 	.globl _OPAMPMC
                                    567 	.globl _MONMUX
                                    568 	.globl _rpl_set_root
                                    569 	.globl _rpl_repair_root
                                    570 	.globl _rpl_set_prefix
                                    571 	.globl _rpl_set_default_route
                                    572 	.globl _rpl_alloc_instance
                                    573 	.globl _rpl_alloc_dag
                                    574 	.globl _rpl_free_instance
                                    575 	.globl _rpl_free_dag
                                    576 	.globl _rpl_add_parent
                                    577 	.globl _rpl_find_parent
                                    578 	.globl _rpl_find_parent_any_dag
                                    579 	.globl _rpl_select_dag
                                    580 	.globl _rpl_select_parent
                                    581 	.globl _rpl_remove_parent
                                    582 	.globl _rpl_nullify_parent
                                    583 	.globl _rpl_move_parent
                                    584 	.globl _rpl_get_any_dag
                                    585 	.globl _rpl_get_instance
                                    586 	.globl _rpl_find_of
                                    587 	.globl _rpl_join_instance
                                    588 	.globl _rpl_local_repair
                                    589 	.globl _rpl_recalculate_ranks
                                    590 	.globl _rpl_process_parent_event
                                    591 	.globl _rpl_process_dio
                                    592 ;--------------------------------------------------------
                                    593 ; special function registers
                                    594 ;--------------------------------------------------------
                                    595 	.area RSEG    (ABS,DATA)
      000000                        596 	.org 0x0000
                           000080   597 _P0	=	0x0080
                           000081   598 _SP	=	0x0081
                           000082   599 _DPL0	=	0x0082
                           000083   600 _DPH0	=	0x0083
                           000084   601 _DPL1	=	0x0084
                           000085   602 _DPH1	=	0x0085
                           000087   603 _PCON	=	0x0087
                           000088   604 _TCON	=	0x0088
                           000090   605 _P1	=	0x0090
                           000092   606 _DPS	=	0x0092
                           000098   607 _S0CON	=	0x0098
                           00009A   608 _IEN2	=	0x009a
                           00009B   609 _S1CON	=	0x009b
                           0000A0   610 _P2	=	0x00a0
                           0000A8   611 _IEN0	=	0x00a8
                           0000A9   612 _IP0	=	0x00a9
                           0000B8   613 _IEN1	=	0x00b8
                           0000B9   614 _IP1	=	0x00b9
                           0000C0   615 _IRCON	=	0x00c0
                           0000D0   616 _PSW	=	0x00d0
                           0000E0   617 _ACC	=	0x00e0
                           0000E8   618 _IRCON2	=	0x00e8
                           0000F0   619 _B	=	0x00f0
                           0000B4   620 _ADCCON1	=	0x00b4
                           0000B5   621 _ADCCON2	=	0x00b5
                           0000B6   622 _ADCCON3	=	0x00b6
                           0000BA   623 _ADCL	=	0x00ba
                           0000BB   624 _ADCH	=	0x00bb
                           0000BC   625 _RNDL	=	0x00bc
                           0000BD   626 _RNDH	=	0x00bd
                           0000B1   627 _ENCDI	=	0x00b1
                           0000B2   628 _ENCDO	=	0x00b2
                           0000B3   629 _ENCCS	=	0x00b3
                           0000D1   630 _DMAIRQ	=	0x00d1
                           0000D2   631 _DMA1CFGL	=	0x00d2
                           0000D3   632 _DMA1CFGH	=	0x00d3
                           0000D4   633 _DMA0CFGL	=	0x00d4
                           0000D5   634 _DMA0CFGH	=	0x00d5
                           0000D6   635 _DMAARM	=	0x00d6
                           0000D7   636 _DMAREQ	=	0x00d7
                           000089   637 _P0IFG	=	0x0089
                           00008A   638 _P1IFG	=	0x008a
                           00008B   639 _P2IFG	=	0x008b
                           00008C   640 _PICTL	=	0x008c
                           0000AB   641 _P0IEN	=	0x00ab
                           00008D   642 _P1IEN	=	0x008d
                           0000AC   643 _P2IEN	=	0x00ac
                           00008F   644 _P0INP	=	0x008f
                           0000F1   645 _PERCFG	=	0x00f1
                           0000F2   646 _APCFG	=	0x00f2
                           0000F3   647 _P0SEL	=	0x00f3
                           0000F4   648 _P1SEL	=	0x00f4
                           0000F5   649 _P2SEL	=	0x00f5
                           0000F6   650 _P1INP	=	0x00f6
                           0000F7   651 _P2INP	=	0x00f7
                           0000FD   652 _P0DIR	=	0x00fd
                           0000FE   653 _P1DIR	=	0x00fe
                           0000FF   654 _P2DIR	=	0x00ff
                           0000AE   655 _PMUX	=	0x00ae
                           000093   656 _MPAGE	=	0x0093
                           000093   657 __XPAGE	=	0x0093
                           0000C7   658 _MEMCTR	=	0x00c7
                           00009F   659 _FMAP	=	0x009f
                           00009F   660 _PSBANK	=	0x009f
                           000091   661 _RFIRQF1	=	0x0091
                           0000D9   662 _RFD	=	0x00d9
                           0000E1   663 _RFST	=	0x00e1
                           0000E9   664 _RFIRQF0	=	0x00e9
                           0000BF   665 _RFERRF	=	0x00bf
                           000095   666 _ST0	=	0x0095
                           000096   667 _ST1	=	0x0096
                           000097   668 _ST2	=	0x0097
                           0000AD   669 _STLOAD	=	0x00ad
                           0000BE   670 _SLEEPCMD	=	0x00be
                           00009D   671 _SLEEPSTA	=	0x009d
                           0000C6   672 _CLKCONCMD	=	0x00c6
                           00009E   673 _CLKCONSTA	=	0x009e
                           0000DA   674 _T1CC0L	=	0x00da
                           0000DB   675 _T1CC0H	=	0x00db
                           0000DC   676 _T1CC1L	=	0x00dc
                           0000DD   677 _T1CC1H	=	0x00dd
                           0000DE   678 _T1CC2L	=	0x00de
                           0000DF   679 _T1CC2H	=	0x00df
                           0000E2   680 _T1CNTL	=	0x00e2
                           0000E3   681 _T1CNTH	=	0x00e3
                           0000E4   682 _T1CTL	=	0x00e4
                           0000E5   683 _T1CCTL0	=	0x00e5
                           0000E6   684 _T1CCTL1	=	0x00e6
                           0000E7   685 _T1CCTL2	=	0x00e7
                           0000AF   686 _T1STAT	=	0x00af
                           000094   687 _T2CTRL	=	0x0094
                           00009C   688 _T2EVTCFG	=	0x009c
                           0000A1   689 _T2IRQF	=	0x00a1
                           0000A2   690 _T2M0	=	0x00a2
                           0000A3   691 _T2M1	=	0x00a3
                           0000A4   692 _T2MOVF0	=	0x00a4
                           0000A5   693 _T2MOVF1	=	0x00a5
                           0000A6   694 _T2MOVF2	=	0x00a6
                           0000A7   695 _T2IRQM	=	0x00a7
                           0000C3   696 _T2MSEL	=	0x00c3
                           0000CA   697 _T3CNT	=	0x00ca
                           0000CB   698 _T3CTL	=	0x00cb
                           0000CC   699 _T3CCTL0	=	0x00cc
                           0000CD   700 _T3CC0	=	0x00cd
                           0000CE   701 _T3CCTL1	=	0x00ce
                           0000CF   702 _T3CC1	=	0x00cf
                           0000EA   703 _T4CNT	=	0x00ea
                           0000EB   704 _T4CTL	=	0x00eb
                           0000EC   705 _T4CCTL0	=	0x00ec
                           0000ED   706 _T4CC0	=	0x00ed
                           0000EE   707 _T4CCTL1	=	0x00ee
                           0000EF   708 _T4CC1	=	0x00ef
                           0000D8   709 _TIMIF	=	0x00d8
                           000086   710 _U0CSR	=	0x0086
                           0000C1   711 _U0DBUF	=	0x00c1
                           0000C2   712 _U0BAUD	=	0x00c2
                           0000C4   713 _U0UCR	=	0x00c4
                           0000C5   714 _U0GCR	=	0x00c5
                           0000F8   715 _U1CSR	=	0x00f8
                           0000F9   716 _U1DBUF	=	0x00f9
                           0000FA   717 _U1BAUD	=	0x00fa
                           0000FB   718 _U1UCR	=	0x00fb
                           0000FC   719 _U1GCR	=	0x00fc
                           0000C9   720 _WDCTL	=	0x00c9
                                    721 ;--------------------------------------------------------
                                    722 ; special function bits
                                    723 ;--------------------------------------------------------
                                    724 	.area RSEG    (ABS,DATA)
      000000                        725 	.org 0x0000
                           000087   726 _P0_7	=	0x0087
                           000086   727 _P0_6	=	0x0086
                           000085   728 _P0_5	=	0x0085
                           000084   729 _P0_4	=	0x0084
                           000083   730 _P0_3	=	0x0083
                           000082   731 _P0_2	=	0x0082
                           000081   732 _P0_1	=	0x0081
                           000080   733 _P0_0	=	0x0080
                           00008F   734 _URX1IF	=	0x008f
                           00008D   735 _ADCIF	=	0x008d
                           00008B   736 _URX0IF	=	0x008b
                           00008A   737 _IT1	=	0x008a
                           000089   738 _RFERRIF	=	0x0089
                           000088   739 _IT0	=	0x0088
                           000097   740 _P1_7	=	0x0097
                           000096   741 _P1_6	=	0x0096
                           000095   742 _P1_5	=	0x0095
                           000094   743 _P1_4	=	0x0094
                           000093   744 _P1_3	=	0x0093
                           000092   745 _P1_2	=	0x0092
                           000091   746 _P1_1	=	0x0091
                           000090   747 _P1_0	=	0x0090
                           000099   748 _ENCIF_1	=	0x0099
                           000098   749 _ENCIF_0	=	0x0098
